2025-04-30 10:52:22 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.test.thymeleaf.ConnectionTests]: ConnectionTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-30 10:52:22 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.test.thymeleaf.ThymeleafApplication for test class com.test.thymeleaf.ConnectionTests
2025-04-30 10:52:22 INFO  ConnectionTests:53 - Starting ConnectionTests using Java 17.0.12 with PID 18460 (started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 10:52:22 INFO  ConnectionTests:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 10:52:23 WARN  GenericWebApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\controller\TestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'addressMapper' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\mapper\AddressMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2025-04-30 10:52:23 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 10:52:23 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
	If you have database settings to be loaded from a particular profile you may need to activate it (no profiles are currently active).

2025-04-30 10:52:23 WARN  TestContextManager:272 - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.test.thymeleaf.ConnectionTests@787988f4]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@448462f0 testClass = com.test.thymeleaf.ConnectionTests, locations = [], classes = [com.test.thymeleaf.ThymeleafApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@5395ea39, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@5432050b, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@57bd802b, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@511d5d04, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@4b1c0397, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@5eeedb60, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@3bd0be1e], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:180) ~[spring-test-6.2.6.jar:6.2.6]
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130) ~[spring-test-6.2.6.jar:6.2.6]
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200) ~[spring-test-6.2.6.jar:6.2.6]
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139) ~[spring-test-6.2.6.jar:6.2.6]
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260) ~[spring-test-6.2.6.jar:6.2.6]
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159) ~[spring-test-6.2.6.jar:6.2.6]
